carrier_name,state,location,address,full_address,lat,long
GIG Logistics,ABIA,Aba North,No 5 Asa Road Former/Old Nitel Building Aba,"GIG Logistics, No 5 Asa Road FormerOld Nitel Building Aba, Aba North, ABIA",5.1109759,7.3708786
GIG Logistics,ABIA,Aba North,G.R.A 30 Brass Street after Jevinic Restaurant Aba,"GIG Logistics, GRA 30 Brass Street after Jevinic Restaurant Aba, Aba North, ABIA",5.1264766,7.3575007
GIG Logistics,ABIA,Umuahia North,"8 Mission Hill, Opposite Villaroy Hotel, Umuahia Main Town","GIG Logistics, 8 Mission Hill, Opposite Villaroy Hotel, Umuahia Main Town, Umuahia North, ABIA",5.5249526,7.4922407
GIG Logistics,ABIA,Umuahia North,"No 60 Aba Road, Close to MTN Office at Aba Road, Umuahia","GIG Logistics, No 60 Aba Road, Close to MTN Office at Aba Road, Umuahia, Umuahia North, ABIA",5.51227,7.4899217
GIG Logistics,ABUJA,Abuja Municipal Area Council (AMAC),"SH 034, Area 1 shopping Plaza, Area 1 Abuja","GIG Logistics, SH 034, Area 1 shopping Plaza, Area 1 Abuja, Abuja Municipal Area Council AMAC, ABUJA",9.0320451,7.4714332
GIG Logistics,ABUJA,Abuja Municipal Area Council (AMAC),"SICCONS PLAZA, Opposite Unity House, Beside Lifemate Furniture, Garki Area 11 Abuja","GIG Logistics, SICCONS PLAZA, Opposite Unity House, Beside Lifemate Furniture, Garki Area 11 Abuja, Abuja Municipal Area Council AMAC, ABUJA",9.0352122,7.4978803
GIG Logistics,ABUJA,Abuja Municipal Area Council (AMAC),"House 38, 3rd Avenue Gwarimpa, Opposite Union Bank Abuja.","GIG Logistics, House 38, 3rd Avenue Gwarimpa, Opposite Union Bank Abuja, Abuja Municipal Area Council AMAC, ABUJA",9.0986048,7.4101948
GIG Logistics,ABUJA,Abuja Municipal Area Council (AMAC),"Suite A1 Bricks and More Plaza, 6th Avenue by 7th Avenue Junction Gwarinpa","GIG Logistics, Suite A1 Bricks and More Plaza, 6th Avenue by 7th Avenue Junction Gwarinpa, Abuja Municipal Area Council AMAC, ABUJA",9.1174121,7.3920088
GIG Logistics,ABUJA,Gwagwalada Area Council.,"Secretariat road beside WAEC, opposite Aso-Oke Hotel, Gwagwalada.","GIG Logistics, Secretariat road beside WAEC, opposite AsoOke Hotel, Gwagwalada, Gwagwalada Area Council, ABUJA",8.940105,7.088327
GIG Logistics,ABUJA,Bwari LGA,"Opposite 2/2 court junction, block 43, Gado Nasko way, along El-rufai Bustop, Kubwa.","GIG Logistics, Opposite 22 court junction, block 43, Gado Nasko way, along Elrufai Bustop, Kubwa, Bwari LGA, ABUJA",9.1538486,7.3219648
GIG Logistics,ABUJA,Bwari LGA,"Opposite Ignobis hotel plot 17 Gidin dutse layout, kubwa.","GIG Logistics, Opposite Ignobis hotel plot 17 Gidin dutse layout, kubwa, Bwari LGA, ABUJA",9.1538486,7.3219648
GIG Logistics,ABUJA,Bwari LGA,"Kukwaba General Park, Kubwa.","GIG Logistics, Kukwaba General Park, Kubwa, Bwari LGA, ABUJA",9.0364078,7.4497559
GIG Logistics,ABUJA,Abuja Municipal Area Council (AMAC),"Shepherd-King plaza beside Remaco fuel station by Police signboard, Lugbe.","GIG Logistics, ShepherdKing plaza beside Remaco fuel station by Police signboard, Lugbe, Abuja Municipal Area Council AMAC, ABUJA",8.9640864,7.3813708
GIG Logistics,Nasarawa,Karu Local Government Area.,No 132 GIZA PLAZA OPP CHRISGOLD PLAZA BESIDE MTN OFFICE MARARABA.,"GIG Logistics, No 132 GIZA PLAZA OPP CHRISGOLD PLAZA BESIDE MTN OFFICE MARARABA, Karu Local Government Area, Nasarawa",9.0228813,7.6088067
